id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sys_admin_faculty,sys_admin_faculty,model_quickledger_faculty,group_admin,1,1,1,1
access_sys_admin_faculty_classification,sys_admin_faculty_classification,model_quickledger_faculty_classification,group_admin,1,1,1,1
access_sys_admin_student,sys_admin_student,model_quickledger_student,group_admin,1,1,1,1
access_sys_admin_legacy_student,sys_admin_academic_legacy_student,model_academic_legacy_student,group_admin,1,1,1,1
access_sys_admin_department,sys_admin_department,model_quickledger_department,group_admin,1,1,1,1
access_sys_admin_programme,sys_admin_programme,model_quickledger_programme,group_admin,1,1,1,1
access_sys_admin_school,sys_admin_school,model_quickledger_school,group_admin,1,1,1,1
access_sys_admin_level,sys_admin_level,model_quickledger_level,group_admin,1,1,1,1
access_sys_admin_academic_session,sys_admin_academic_session,model_academic_session,group_admin,1,1,1,1
access_sys_admin_honour,sys_admin_honour,model_quickledger_honour,group_admin,1,1,1,1
access_sys_admin_diploma,sys_admin_diploma,model_quickledger_diploma,group_admin,1,1,1,1
access_sys_admin_diploma_type,sys_admin_diploma_type,model_quickledger_diploma_type,group_admin,1,1,1,1
access_sys_admin_grading_scheme,sys_admin_grading_scheme,model_quickledger_grading_scheme,group_admin,1,1,1,1
access_sys_admin_honour_scheme,sys_admin_honour_scheme,model_quickledger_honour_scheme,group_admin,1,1,1,1
access_sys_admin_grade,sys_admin_grade,model_quickledger_grade,group_admin,1,1,1,1
access_sys_admin_programme_course,sys_admin_programme_course,model_programme_course,group_admin,1,1,1,1
access_sys_admin_programme_course_entry,sys_admin_programme_course_entry,model_programme_course_entry,group_admin,1,1,1,1
access_sys_admin_student_result,sys_admin_student_result,model_student_result,group_admin,1,1,1,1
access_sys_admin_student_result_entry,sys_admin_student_result_entry,model_student_result_entry,group_admin,1,1,1,1
access_sys_admin_state,sys_admin_academic_state,model_academic_state,group_admin,1,1,1,1
access_sys_admin_legacy_student_result,sys_admin_academic_legacy_student_result,model_academic_legacy_student_result,group_admin,1,1,1,1
access_sys_admin_school_course,sys_admin_academic_school_course,model_academic_school_course,group_admin,1,1,1,1
access_sys_admin_state_lga,sys_admin_state_lga,model_state_lga,group_admin,1,1,1,1
access_sys_admin_auto_job_scheduler,sys_admin_auto_job_scheduler,model_auto_job_scheduler,group_admin,1,1,1,1
access_sys_admin_academic_session,sys_admin_academic_session,model_academic_session,group_admin,1,1,1,1
access_sys_admin_quickledger_programme_option,sys_admin_quickledger_programme_option,model_quickledger_programme_option,group_admin,1,1,1,1
access_sys_admin_academic_session,sys_admin_academic_session,model_academic_session,group_admin,1,1,1,1
access_sys_admin_quickledger_semester,sys_admin_quickledger_semester,model_quickledger_semester,group_admin,1,1,1,1
access_sys_admin_student_registration,sys_admin_student_registration,model_student_registration,group_admin,1,1,1,1
access_sys_admin_student_registration_entry,sys_admin_student_registration_entry,model_student_registration_entry,group_admin,1,1,1,1
access_sys_admin_quickledger_entry_status,sys_admin_quickledger_entry_status,model_quickledger_entry_status,group_admin,1,1,1,1
access_sys_admin_quickledger_credentials,sys_admin_quickledger_credentials,model_quickledger_credentials,group_admin,1,1,1,1
access_sys_admin_quickledger_position,sys_admin_quickledger_position,model_quickledger_position,group_admin,1,1,1,1
access_sys_admin_quickledger_lecturer,sys_admin_quickledger_lecturer,model_quickledger_lecturer,group_admin,1,1,1,1
access_sys_admin_quickledger_position_entry,sys_admin_quickledger_position_entry,model_quickledger_position_entry,group_admin,1,1,1,1
access_sys_admin_student_ledger,access_sys_admin_student_ledger,model_student_ledger,group_admin,1,1,1,1
access_sys_admin_student_ledger_entry,access_sys_admin_student_ledger_entry,model_student_ledger_entry,group_admin,1,1,1,1
access_sys_admin_academic_payment_entry,access_sys_admin_academic_payment_entry,model_academic_payment_entry,group_admin,1,1,1,1
access_sys_admin_academic_fee_entry,access_sys_admin_academic_fee_entry,model_academic_fee_entry,group_admin,1,1,1,1
access_sys_admin_academic_fee,access_sys_admin_academic_fee,model_academic_fee,group_admin,1,1,1,1
access_sys_admin_payment_type,access_sys_admin_payment_type,model_payment_type,group_admin,1,1,1,1
access_sys_admin_legacy_payment,access_sys_admin_legacy_payment,model_legacy_payment,group_admin,1,1,1,1



